,Origin,Target,Number of Connections,Neurotransmitter
2563,RID,VD13,1,GABA
2564,RID,VD5,1,GABA
2565,RIFL,ALML,2,Glutamate
2566,RIFL,AVBL,10,Glutamate
2567,RIFL,AVBR,1,Glutamate
2568,RIFL,AVG,1,Glutamate_GJ
2569,RIFL,AVHR,1,Glutamate
2570,RIFL,AVJR,2,Glutamate
2571,RIFL,PVPL,3,Glutamate
2572,RIFL,RIML,4,Glutamate
2573,RIFL,VD1,1,Glutamate_GJ
2574,RIFR,ASHR,2,Glutamate
2575,RIFR,AVBL,1,Glutamate
2576,RIFR,AVBR,17,Glutamate
2577,RIFR,AVFL,1,Glutamate
2578,RIFR,AVG,1,Glutamate_GJ
2579,RIFR,AVHL,1,Glutamate
2580,RIFR,AVJL,1,Glutamate
2581,RIFR,AVJR,2,Glutamate
2582,RIFR,HSNR,1,Glutamate
2583,RIFR,PVCL,1,Glutamate
2584,RIFR,PVCR,1,Glutamate
2585,RIFR,PVPR,4,Glutamate
2586,RIFR,RIMR,4,Glutamate
2587,RIFR,RIPR,1,Glutamate
2588,RIGL,AIBR,3,FRMFemide_GJ
2589,RIGL,AIZR,1,FRMFemide
2590,RIGL,ALNL,1,FRMFemide
2591,RIGL,AQR,2,FRMFemide_GJ
2592,RIGL,AVEL,1,FRMFemide
2593,RIGL,AVER,1,FRMFemide
2594,RIGL,AVKL,1,FRMFemide_GJ
2595,RIGL,AVKR,2,FRMFemide
2596,RIGL,BAGR,1,FRMFemide_GJ
2597,RIGL,BAGR,1,FRMFemide
2598,RIGL,DVC,1,FRMFemide
2599,RIGL,OLLL,1,FRMFemide_GJ
2600,RIGL,OLQDL,1,FRMFemide_GJ
2601,RIGL,OLQVL,1,FRMFemide_GJ
2602,RIGL,RIBL,1,FRMFemide_GJ
2603,RIGL,RIBL,1,FRMFemide
2604,RIGL,RIGR,3,FRMFemide_GJ
2605,RIGL,RIR,2,FRMFemide
2606,RIGL,RMEL,1,FRMFemide_GJ
2607,RIGL,RMFL,1,FRMFemide
2608,RIGL,RMHR,3,FRMFemide
2609,RIGL,URYDL,1,FRMFemide_GJ
2610,RIGL,URYVL,1,FRMFemide_GJ
2611,RIGL,VB2,1,FRMFemide_GJ
2612,RIGL,VD1,2,FRMFemide_GJ
2613,RIGR,AIBL,3,FRMFemide_GJ
2614,RIGR,ALNR,1,FRMFemide
2615,RIGR,AQR,1,FRMFemide_GJ
2616,RIGR,AVER,2,FRMFemide
2617,RIGR,AVKL,4,FRMFemide
2618,RIGR,AVKR,1,FRMFemide_GJ
2619,RIGR,AVKR,1,FRMFemide
2620,RIGR,BAGL,1,FRMFemide_GJ
2621,RIGR,OLLR,1,FRMFemide_GJ
2622,RIGR,OLQDR,1,FRMFemide_GJ
2623,RIGR,OLQVR,1,FRMFemide_GJ
2624,RIGR,RIBR,1,FRMFemide_GJ
2625,RIGR,RIBR,1,FRMFemide
2626,RIGR,RIGL,3,FRMFemide_GJ
2627,RIGR,RIR,1,FRMFemide
2628,RIGR,RMHL,4,FRMFemide
2629,RIGR,URYDR,1,FRMFemide_GJ
2630,RIGR,URYVR,1,FRMFemide_GJ
2631,RIH,ADFR,1,Serotonin
2632,RIH,AIZL,4,Serotonin
2633,RIH,AIZR,4,Serotonin
2634,RIH,AUAR,1,Serotonin
2635,RIH,BAGR,1,Serotonin
2636,RIH,CEPDL,1,Serotonin_GJ
2637,RIH,CEPDL,1,Serotonin
2638,RIH,CEPDR,1,Serotonin_GJ
2639,RIH,CEPDR,1,Serotonin
2640,RIH,CEPVL,1,Serotonin_GJ
2641,RIH,CEPVL,1,Serotonin
2642,RIH,CEPVR,1,Serotonin_GJ
2643,RIH,CEPVR,1,Serotonin
2644,RIH,FLPL,1,Serotonin_GJ
2645,RIH,IL2L,2,Serotonin
2646,RIH,IL2R,1,Serotonin
2647,RIH,OLQDL,2,Serotonin
2648,RIH,OLQDR,1,Serotonin_GJ
2649,RIH,OLQDR,2,Serotonin
2650,RIH,OLQVL,1,Serotonin
2651,RIH,OLQVR,6,Serotonin
2652,RIH,RIAL,11,Serotonin
2653,RIH,RIAR,8,Serotonin
2654,RIH,RIBL,5,Serotonin
2655,RIH,RIBR,4,Serotonin
2656,RIH,RIPL,5,Serotonin
2657,RIH,RIPR,3,Serotonin
2658,RIH,RMER,2,Serotonin
2659,RIH,RMEV,1,Serotonin
2660,RIH,URYVR,1,Serotonin
2661,RIML,AIBR,1,Acetylcholine_Tyramine_GJ
2662,RIML,AIYL,1,Acetylcholine_Tyramine_GJ
2663,RIML,AVAL,1,Acetylcholine_Tyramine
2664,RIML,AVAR,2,Acetylcholine_Tyramine_GJ
2665,RIML,AVBL,2,Acetylcholine_Tyramine
2666,RIML,AVBR,3,Acetylcholine_Tyramine
2667,RIML,AVEL,2,Acetylcholine_Tyramine_GJ
2668,RIML,AVER,3,Acetylcholine_Tyramine_GJ
2669,RIML,RIBL,1,Acetylcholine_Tyramine
2670,RIML,RIS,1,Acetylcholine_Tyramine_GJ
2671,RIML,RMDL,1,Acetylcholine_Tyramine
2672,RIML,RMDR,1,Acetylcholine_Tyramine
2673,RIML,RMFR,1,Acetylcholine_Tyramine
2674,RIML,SAADR,1,Acetylcholine_Tyramine
2675,RIML,SAAVL,3,Acetylcholine_Tyramine
2676,RIML,SAAVR,2,Acetylcholine_Tyramine
2677,RIML,SMDDR,5,Acetylcholine_Tyramine
2678,RIML,SMDVL,1,Acetylcholine_Tyramine
2679,RIMR,ADAR,1,Acetylcholine_Tyramine
2680,RIMR,AIBL,1,Acetylcholine_Tyramine_GJ
2681,RIMR,AIBL,4,Acetylcholine_Tyramine
2682,RIMR,AIYR,1,Acetylcholine_Tyramine_GJ
2683,RIMR,AVAL,2,Acetylcholine_Tyramine
2684,RIMR,AVAL,3,Acetylcholine_Tyramine_GJ
2685,RIMR,AVAR,1,Acetylcholine_Tyramine_GJ
2686,RIMR,AVBL,2,Acetylcholine_Tyramine
2687,RIMR,AVBR,5,Acetylcholine_Tyramine
2688,RIMR,AVEL,3,Acetylcholine_Tyramine_GJ
2689,RIMR,AVER,2,Acetylcholine_Tyramine_GJ
2690,RIMR,AVJL,1,Acetylcholine_Tyramine
2691,RIMR,AVKL,1,Acetylcholine_Tyramine
2692,RIMR,RIBR,1,Acetylcholine_Tyramine
2693,RIMR,RIS,1,Acetylcholine_Tyramine
2694,RIMR,RIS,1,Acetylcholine_Tyramine_GJ
2695,RIMR,RMDL,3,Acetylcholine_Tyramine
2696,RIMR,RMDR,1,Acetylcholine_Tyramine
2697,RIMR,RMFL,1,Acetylcholine_Tyramine
2698,RIMR,RMFR,1,Acetylcholine_Tyramine
2699,RIMR,SAAVL,3,Acetylcholine_Tyramine
2700,RIMR,SAAVR,3,Acetylcholine_Tyramine
2701,RIMR,SMDDL,2,Acetylcholine_Tyramine
2702,RIMR,SMDDR,4,Acetylcholine_Tyramine
2703,RIPL,OLQDL,1,Serotonin
2704,RIPL,OLQDR,1,Serotonin
2705,RIPL,RMED,1,Serotonin_GJ
2706,RIPR,OLQDL,1,Serotonin
2707,RIPR,OLQDR,1,Serotonin
2708,RIPR,RMED,1,Serotonin_GJ
2709,RIR,AFDR,1,Serotonin
2710,RIR,AIZL,3,Serotonin
2711,RIR,AIZR,5,Serotonin
2712,RIR,AUAL,1,Serotonin
2713,RIR,AWBR,1,Serotonin
2714,RIR,BAGL,1,Serotonin_GJ
2715,RIR,BAGR,1,Serotonin_GJ
2716,RIR,BAGR,1,Serotonin
2717,RIR,DVA,2,Serotonin
2718,RIR,HSNL,1,Serotonin
2719,RIR,PVPL,1,Serotonin
2720,RIR,RIAL,5,Serotonin
2721,RIR,RIAR,1,Serotonin
2722,RIR,RIGL,1,Serotonin
2723,RIR,URXL,5,Serotonin
2724,RIR,URXR,1,Serotonin
2725,RIS,AIBR,1,GABA_GJ
2726,RIS,AVEL,7,GABA
2727,RIS,AVER,7,GABA
2728,RIS,AVJL,1,GABA_GJ
2729,RIS,AVKL,1,GABA
2730,RIS,AVKR,4,GABA
2731,RIS,AVL,2,GABA
2732,RIS,CEPDR,1,GABA
2733,RIS,CEPVL,2,GABA
2734,RIS,CEPVR,1,GABA
2735,RIS,DB1,1,GABA_GJ
2736,RIS,OLLR,1,GABA
2737,RIS,RIBL,3,GABA
2738,RIS,RIBR,5,GABA
2739,RIS,RIML,1,GABA_GJ
2740,RIS,RIML,1,GABA
2741,RIS,RIMR,1,GABA_GJ
2742,RIS,RIMR,4,GABA
2743,RIS,RMDDL,1,GABA
2744,RIS,RMDL,2,GABA
2745,RIS,RMDR,4,GABA
2746,RIS,SMDDL,1,GABA_GJ
2747,RIS,SMDDR,1,GABA_GJ
2748,RIS,SMDDR,2,GABA
2749,RIS,SMDVL,1,GABA_GJ
2750,RIS,SMDVR,1,GABA
2751,RIS,URYVR,1,GABA
2752,RIVL,AIBL,1,GABA_GJ
2753,RIVL,RIAL,1,GABA
2754,RIVL,RIAR,1,GABA
2755,RIVL,RIVR,2,GABA_GJ
2756,RIVL,RMDL,2,GABA
2757,RIVL,SAADR,3,GABA
2758,RIVL,SDQR,2,GABA_GJ
2759,RIVL,SIAVR,2,GABA
2760,RIVL,SMDDR,1,GABA
2761,RIVL,SMDVL,1,GABA_GJ
2762,RIVR,AIBR,1,GABA_GJ
2763,RIVR,RIAL,2,GABA
2764,RIVR,RIAR,1,GABA
2765,RIVR,RIVL,2,GABA_GJ
2766,RIVR,RMDDL,1,GABA
2767,RIVR,RMDR,1,GABA
2768,RIVR,RMDVR,1,GABA
2769,RIVR,RMEV,1,GABA
2770,RIVR,SAADL,2,GABA
2771,RIVR,SDQR,2,GABA_GJ
2772,RIVR,SIAVL,2,GABA
2773,RIVR,SMDDL,2,GABA
2774,RIVR,SMDVR,2,GABA
2775,RIVR,SMDVR,2,GABA_GJ
2776,RMDDL,OLQVL,1,Acetylcholine_GJ
2777,RMDDL,RMDL,1,Acetylcholine_GJ
2778,RMDDL,RMDVL,1,Acetylcholine_GJ
2779,RMDDL,RMDVR,7,Acetylcholine
2780,RMDDL,SMDDL,1,Acetylcholine_GJ
2781,RMDDR,OLQVR,1,Acetylcholine_GJ
2782,RMDDR,RMDVL,12,Acetylcholine
2783,RMDDR,RMDVR,1,Acetylcholine_GJ
2784,RMDDR,SAADR,1,Acetylcholine_GJ
2785,RMDDR,SMDDR,1,Acetylcholine_GJ
2786,RMDDR,URYDL,1,Acetylcholine
2787,RMDL,OLLR,2,Acetylcholine
2788,RMDL,RIAL,4,Acetylcholine
2789,RMDL,RIAR,3,Acetylcholine
2790,RMDL,RMDDL,1,Acetylcholine_GJ
2791,RMDL,RMDDR,1,Acetylcholine
2792,RMDL,RMDR,3,Acetylcholine
2793,RMDL,RMDVL,1,Acetylcholine_GJ
2794,RMDL,RMER,1,Acetylcholine
2795,RMDL,RMFL,1,Acetylcholine
2796,RMDR,AVKL,1,Acetylcholine
2797,RMDR,RIAL,3,Acetylcholine
2798,RMDR,RIAR,7,Acetylcholine
2799,RMDR,RIMR,2,Acetylcholine
2800,RMDR,RIS,1,Acetylcholine
2801,RMDR,RMDDL,1,Acetylcholine
2802,RMDR,RMDL,1,Acetylcholine
2803,RMDR,RMDVR,1,Acetylcholine_GJ
2804,RMDVL,AVER,1,Acetylcholine_GJ
2805,RMDVL,OLQDL,1,Acetylcholine_GJ
2806,RMDVL,RMDDL,1,Acetylcholine_GJ
2807,RMDVL,RMDDR,6,Acetylcholine
2808,RMDVL,RMDL,1,Acetylcholine_GJ
2809,RMDVL,RMDVR,1,Acetylcholine_GJ
2810,RMDVL,SAAVL,1,Acetylcholine_GJ
2811,RMDVL,SMDVL,1,Acetylcholine_GJ
2812,RMDVR,AVEL,1,Acetylcholine_GJ
2813,RMDVR,AVER,1,Acetylcholine_GJ
2814,RMDVR,OLQDR,1,Acetylcholine_GJ
2815,RMDVR,RMDDL,4,Acetylcholine
2816,RMDVR,RMDDR,1,Acetylcholine_GJ
2817,RMDVR,RMDR,1,Acetylcholine_GJ
2818,RMDVR,RMDVL,1,Acetylcholine_GJ
2819,RMDVR,SAAVR,1,Acetylcholine_GJ
2820,RMDVR,SIBDR,1,Acetylcholine
2821,RMDVR,SIBVR,1,Acetylcholine
2822,RMDVR,SMDVR,1,Acetylcholine_GJ
2823,RMED,IL1VL,1,GABA_GJ
2824,RMED,RIBL,1,GABA
2825,RMED,RIBR,1,GABA
2826,RMED,RIPL,1,GABA_GJ
2827,RMED,RIPR,1,GABA_GJ
2828,RMED,RMEV,2,GABA_GJ
2829,RMEL,RIGL,1,GABA_GJ
2830,RMEL,RMEV,1,GABA_GJ
2831,RMER,RMEV,1,GABA_GJ
2832,RMEV,AVEL,1,GABA_GJ
2833,RMEV,AVER,1,GABA_GJ
2834,RMEV,IL1DL,1,GABA_GJ
2835,RMEV,IL1DR,1,GABA_GJ
2836,RMEV,RMED,2,GABA_GJ
2837,RMEV,RMEL,1,GABA_GJ
2838,RMEV,RMER,1,GABA_GJ
2839,RMEV,SMDDR,1,GABA
2840,RMFL,AVKL,4,Glutamate
2841,RMFL,AVKR,4,Glutamate
2842,RMFL,PVT,1,Glutamate
2843,RMFL,RIGR,1,Glutamate
2844,RMFL,RMDR,3,Glutamate
2845,RMFL,RMGR,1,Glutamate
2846,RMFL,URBR,1,Glutamate_GJ
2847,RMFR,AVKL,3,Glutamate
2848,RMFR,AVKR,3,Glutamate
2849,RMFR,RMDL,2,Glutamate
2850,RMGL,ADAL,1,FRMFemide
2851,RMGL,ADLL,1,FRMFemide_GJ
2852,RMGL,AIBR,1,FRMFemide
2853,RMGL,ALML,1,FRMFemide
2854,RMGL,ALNL,1,FRMFemide
2855,RMGL,ASHL,1,FRMFemide_GJ
2856,RMGL,ASHL,1,FRMFemide
2857,RMGL,ASKL,1,FRMFemide_GJ
2858,RMGL,AVAL,1,FRMFemide
2859,RMGL,AVBR,2,FRMFemide
2860,RMGL,AVEL,2,FRMFemide
2861,RMGL,AWBL,1,FRMFemide_GJ
2862,RMGL,CEPDL,1,FRMFemide
2863,RMGL,IL2L,1,FRMFemide_GJ
2864,RMGL,RID,1,FRMFemide
2865,RMGL,RMDL,1,FRMFemide
2866,RMGL,RMDR,3,FRMFemide
2867,RMGL,RMDVL,3,FRMFemide
2868,RMGL,RMHL,3,FRMFemide_GJ
2869,RMGL,RMHR,1,FRMFemide
2870,RMGL,SIAVL,1,FRMFemide
2871,RMGL,SIBVL,2,FRMFemide
2872,RMGL,SIBVR,1,FRMFemide
2873,RMGL,SMBVL,1,FRMFemide
2874,RMGL,URXL,1,FRMFemide
2875,RMGL,URXL,1,FRMFemide_GJ
2876,RMGR,ADAR,1,FRMFemide
2877,RMGR,AIMR,1,FRMFemide
2878,RMGR,ALNR,1,FRMFemide
2879,RMGR,ASHR,1,FRMFemide_GJ
2880,RMGR,ASHR,1,FRMFemide
2881,RMGR,ASKR,1,FRMFemide_GJ
2882,RMGR,AVAR,1,FRMFemide
2883,RMGR,AVBR,1,FRMFemide
2884,RMGR,AVDL,1,FRMFemide
2885,RMGR,AVER,3,FRMFemide
2886,RMGR,AVJL,1,FRMFemide
2887,RMGR,AWBR,1,FRMFemide_GJ
2888,RMGR,IL2R,1,FRMFemide_GJ
2889,RMGR,RIR,1,FRMFemide
2890,RMGR,RMDL,4,FRMFemide
2891,RMGR,RMDR,2,FRMFemide
2892,RMGR,RMDVR,5,FRMFemide
2893,RMGR,RMHR,1,FRMFemide_GJ
2894,RMGR,URXR,1,FRMFemide
2895,RMGR,URXR,1,FRMFemide_GJ
2896,RMHL,RMDR,1,Glutamate
2897,RMHL,RMGL,3,Glutamate_GJ
2898,RMHL,SIBVR,1,Glutamate_GJ
2899,RMHR,RMER,1,Glutamate
2900,RMHR,RMGL,1,Glutamate
2901,RMHR,RMGR,1,Glutamate_GJ
2902,SAADL,AIBL,1,Acetylcholine
2903,SAADL,AVAL,6,Acetylcholine
2904,SAADL,RIML,3,Acetylcholine
2905,SAADL,RIMR,6,Acetylcholine
2906,SAADL,RMGR,1,Acetylcholine
2907,SAADL,SMBDL,1,Acetylcholine_GJ
2908,SAADR,AIBR,1,Acetylcholine
2909,SAADR,AVAR,3,Acetylcholine
2910,SAADR,OLLL,1,Acetylcholine
2911,SAADR,RIML,4,Acetylcholine
2912,SAADR,RIMR,5,Acetylcholine
2913,SAADR,RMDDR,1,Acetylcholine_GJ
2914,SAADR,RMFL,1,Acetylcholine
2915,SAADR,RMGL,1,Acetylcholine
2916,SAAVL,AIBL,1,Acetylcholine
2917,SAAVL,ALNL,1,Acetylcholine
2918,SAAVL,AVAL,17,Acetylcholine
2919,SAAVL,OLLR,1,Acetylcholine
2920,SAAVL,RIML,2,Acetylcholine
2921,SAAVL,RIMR,12,Acetylcholine
2922,SAAVL,RMDVL,1,Acetylcholine_GJ
2923,SAAVL,RMFR,2,Acetylcholine
2924,SAAVL,SMBVR,3,Acetylcholine_GJ
2925,SAAVL,SMDDR,8,Acetylcholine
2926,SAAVR,AVAR,13,Acetylcholine
2927,SAAVR,RIML,5,Acetylcholine
2928,SAAVR,RIMR,2,Acetylcholine
2929,SAAVR,RMDVR,1,Acetylcholine_GJ
2930,SAAVR,SMBVL,2,Acetylcholine_GJ
2931,SAAVR,SMDDL,6,Acetylcholine
2932,SABD,AVAL,4,Acetylcholine_GJ
2933,SABD,VA2,1,Acetylcholine
2934,SABD,VA2,3,Acetylcholine_GJ
2935,SABD,VA3,2,Acetylcholine_GJ
2936,SABD,VA4,1,Acetylcholine_GJ
2937,SABVL,AVAR,3,Acetylcholine_GJ
2938,SABVL,DA1,2,Acetylcholine_GJ
2939,SABVL,DA2,1,Acetylcholine_GJ
2940,SABVR,AVAL,1,Acetylcholine_GJ
2941,SABVR,AVAR,1,Acetylcholine_GJ
2942,SABVR,DA1,3,Acetylcholine_GJ
2943,SDQL,AIBR,1,Acetylcholine
2944,SDQL,ALML,1,Acetylcholine
2945,SDQL,AVAL,1,Acetylcholine
2946,SDQL,AVAR,3,Acetylcholine
2947,SDQL,AVEL,1,Acetylcholine
2948,SDQL,FLPL,1,Acetylcholine
2949,SDQL,RICR,1,Acetylcholine
2950,SDQL,RIS,3,Acetylcholine
2951,SDQL,RMFL,1,Acetylcholine
2952,SDQL,SDQR,1,Acetylcholine_GJ
2953,SDQR,ADLL,1,Acetylcholine
2954,SDQR,AIBL,2,Acetylcholine
2955,SDQR,AVAL,1,Acetylcholine_GJ
2956,SDQR,AVAL,2,Acetylcholine
2957,SDQR,AVBL,1,Acetylcholine_GJ
2958,SDQR,AVBL,6,Acetylcholine
2959,SDQR,AVBR,4,Acetylcholine
2960,SDQR,DVA,3,Acetylcholine
2961,SDQR,RICR,1,Acetylcholine
2962,SDQR,RIVL,2,Acetylcholine_GJ
2963,SDQR,RIVR,2,Acetylcholine_GJ
2964,SDQR,RMHL,2,Acetylcholine
2965,SDQR,RMHR,1,Acetylcholine
2966,SDQR,SDQL,1,Acetylcholine_GJ
2967,SDQR,SIBVL,1,Acetylcholine_GJ
2968,SIADL,RIBL,1,Acetylcholine_GJ
2969,SIADR,RIBR,1,Acetylcholine_GJ
2970,SIAVL,RIBL,1,Acetylcholine_GJ
2971,SIAVR,RIBR,1,Acetylcholine_GJ
2972,SIBDL,RIBL,1,Acetylcholine_GJ
2973,SIBDL,SIBVL,1,Acetylcholine_GJ
2974,SIBDR,AIML,1,Acetylcholine_GJ
2975,SIBDR,RIBR,1,Acetylcholine_GJ
2976,SIBDR,SIBVR,1,Acetylcholine_GJ
2977,SIBVL,AVBL,1,Acetylcholine_GJ
2978,SIBVL,AVBR,1,Acetylcholine_GJ
2979,SIBVL,RIBL,1,Acetylcholine_GJ
2980,SIBVL,SDQR,1,Acetylcholine_GJ
2981,SIBVL,SIBDL,1,Acetylcholine_GJ
2982,SIBVR,RIBL,1,Acetylcholine_GJ
2983,SIBVR,RIBR,1,Acetylcholine_GJ
2984,SIBVR,RMHL,1,Acetylcholine_GJ
2985,SIBVR,SIBDR,1,Acetylcholine_GJ
2986,SMBDL,AVAR,1,Acetylcholine
2987,SMBDL,AVKL,1,Acetylcholine_GJ
2988,SMBDL,AVKR,1,Acetylcholine_GJ
2989,SMBDL,RIBL,1,Acetylcholine_GJ
2990,SMBDL,RMED,3,Acetylcholine
2991,SMBDL,SAADL,1,Acetylcholine_GJ
2992,SMBDL,SAAVR,1,Acetylcholine
2993,SMBDR,ALNL,1,Acetylcholine_GJ
2994,SMBDR,AVAL,1,Acetylcholine
2995,SMBDR,AVKL,1,Acetylcholine_GJ
2996,SMBDR,AVKR,2,Acetylcholine_GJ
2997,SMBDR,RIBR,1,Acetylcholine_GJ
2998,SMBDR,RMED,4,Acetylcholine
2999,SMBDR,SAAVL,3,Acetylcholine
3000,SMBVL,PLNL,1,Acetylcholine
3001,SMBVL,RMEV,5,Acetylcholine
3002,SMBVL,SAADL,3,Acetylcholine
3003,SMBVL,SAAVR,2,Acetylcholine_GJ
3004,SMBVR,AVKL,1,Acetylcholine_GJ
3005,SMBVR,AVKR,1,Acetylcholine_GJ
3006,SMBVR,RMEV,3,Acetylcholine
3007,SMBVR,SAADR,4,Acetylcholine
3008,SMBVR,SAAVL,3,Acetylcholine_GJ
3009,SMDDL,RIAL,1,Acetylcholine
3010,SMDDL,RIAR,1,Acetylcholine
3011,SMDDL,RIBL,1,Acetylcholine_GJ
3012,SMDDL,RIBR,1,Acetylcholine_GJ
3013,SMDDL,RIS,1,Acetylcholine_GJ
3014,SMDDL,RMDDL,1,Acetylcholine_GJ
3015,SMDDL,SMDVR,2,Acetylcholine
3016,SMDDR,RIAL,2,Acetylcholine
3017,SMDDR,RIAR,1,Acetylcholine
3018,SMDDR,RIBR,1,Acetylcholine_GJ
3019,SMDDR,RIS,1,Acetylcholine_GJ
3020,SMDDR,RMDDR,1,Acetylcholine_GJ
3021,SMDDR,VD1,1,Acetylcholine_GJ
3022,SMDVL,PVR,1,Acetylcholine
3023,SMDVL,RIAL,3,Acetylcholine
3024,SMDVL,RIAR,8,Acetylcholine
3025,SMDVL,RIBR,2,Acetylcholine_GJ
3026,SMDVL,RIS,1,Acetylcholine_GJ
3027,SMDVL,RIVL,1,Acetylcholine_GJ
3028,SMDVL,RIVL,1,Acetylcholine
3029,SMDVL,RMDDR,1,Acetylcholine
3030,SMDVL,RMDVL,1,Acetylcholine_GJ
3031,SMDVL,SMDDR,4,Acetylcholine
3032,SMDVL,SMDVR,1,Acetylcholine_GJ
3033,SMDVR,RIAL,7,Acetylcholine
3034,SMDVR,RIAR,5,Acetylcholine
3035,SMDVR,RIBL,2,Acetylcholine_GJ
3036,SMDVR,RIVR,1,Acetylcholine
3037,SMDVR,RIVR,2,Acetylcholine_GJ
3038,SMDVR,RMDDL,1,Acetylcholine
3039,SMDVR,RMDVR,1,Acetylcholine_GJ
3040,SMDVR,SMDDL,2,Acetylcholine
3041,SMDVR,SMDVL,1,Acetylcholine_GJ
3042,SMDVR,VB1,1,Acetylcholine_GJ
3043,URADL,IL1DL,2,Acetylcholine
3044,URADL,RIPL,3,Acetylcholine
3045,URADL,RMEL,1,Acetylcholine
3046,URADR,IL1DR,1,Acetylcholine
3047,URADR,RIPR,3,Acetylcholine
3048,URADR,RMDVR,1,Acetylcholine
3049,URADR,RMED,1,Acetylcholine
3050,URADR,RMER,1,Acetylcholine
3051,URADR,URYDR,1,Acetylcholine
3052,URAVL,RIPL,3,Acetylcholine
3053,URAVL,RMEL,1,Acetylcholine
3054,URAVL,RMER,1,Acetylcholine
3055,URAVL,RMEV,2,Acetylcholine
3056,URAVR,IL1R,1,Acetylcholine
3057,URAVR,RIPR,3,Acetylcholine
3058,URAVR,RMDVL,1,Acetylcholine
3059,URAVR,RMER,2,Acetylcholine
3060,URAVR,RMEV,2,Acetylcholine
3061,URBL,AVBL,1,Acetylcholine
3062,URBL,CEPDL,1,Acetylcholine
3063,URBL,IL1L,1,Acetylcholine
3064,URBL,OLQDL,1,Acetylcholine_GJ
3065,URBL,OLQVL,1,Acetylcholine_GJ
3066,URBL,RICR,1,Acetylcholine
3067,URBL,RMDDR,1,Acetylcholine
3068,URBL,SIAVL,1,Acetylcholine
3069,URBL,SMBDR,1,Acetylcholine
3070,URBL,URXL,2,Acetylcholine
3071,URBR,ADAR,1,Acetylcholine
3072,URBR,AVBR,1,Acetylcholine
3073,URBR,CEPDR,1,Acetylcholine
3074,URBR,IL1R,3,Acetylcholine
3075,URBR,IL2R,1,Acetylcholine
3076,URBR,OLQDR,1,Acetylcholine_GJ
3077,URBR,OLQVR,1,Acetylcholine_GJ
3078,URBR,RICR,1,Acetylcholine
3079,URBR,RMDL,1,Acetylcholine
3080,URBR,RMDR,1,Acetylcholine
3081,URBR,RMFL,1,Acetylcholine_GJ
3082,URBR,SIAVR,2,Acetylcholine
3083,URBR,SMBDL,1,Acetylcholine
3084,URBR,URXR,6,Acetylcholine
3085,URXL,ASHL,1,Glutamate
3086,URXL,AUAL,5,Glutamate
3087,URXL,AVBL,1,Glutamate
3088,URXL,AVEL,4,Glutamate
3089,URXL,AVJR,1,Glutamate
3090,URXL,RIAL,8,Glutamate
3091,URXL,RICL,1,Glutamate
3092,URXL,RIGL,3,Glutamate
3093,URXL,RMGL,1,Glutamate_GJ
3094,URXL,RMGL,2,Glutamate
3095,URXR,AUAR,4,Glutamate
3096,URXR,AVBL,1,Glutamate
3097,URXR,AVBR,2,Glutamate
3098,URXR,AVER,2,Glutamate
3099,URXR,IL2R,1,Glutamate_GJ
3100,URXR,OLQVR,1,Glutamate
3101,URXR,RIAR,3,Glutamate
3102,URXR,RIGR,2,Glutamate
3103,URXR,RIPR,3,Glutamate
3104,URXR,RMDR,1,Glutamate
3105,URXR,RMGR,1,Glutamate_GJ
3106,URXR,RMGR,1,Glutamate
3107,URXR,SIAVR,1,Glutamate
3108,URYDL,AVAL,1,Glutamate_GJ
3109,URYDL,AVER,2,Glutamate
3110,URYDL,RIBL,1,Glutamate
3111,URYDL,RIGL,1,Glutamate_GJ
3112,URYDL,RMDDR,4,Glutamate
3113,URYDL,RMDVL,6,Glutamate
3114,URYDL,SMDDL,1,Glutamate
3115,URYDL,SMDDR,1,Glutamate
3116,URYDR,AVAR,1,Glutamate_GJ
3117,URYDR,AVEL,2,Glutamate
3118,URYDR,AVER,2,Glutamate
3119,URYDR,RIBR,1,Glutamate
3120,URYDR,RIGR,1,Glutamate_GJ
3121,URYDR,RMDDL,3,Glutamate
3122,URYDR,RMDVR,5,Glutamate
3123,URYDR,SMDDL,4,Glutamate
3124,URYVL,AVAR,1,Glutamate_GJ
3125,URYVL,AVBR,1,Glutamate
3126,URYVL,AVER,5,Glutamate
3127,URYVL,IL1VL,1,Glutamate
3128,URYVL,RIAL,1,Glutamate
3129,URYVL,RIBL,2,Glutamate
3130,URYVL,RIGL,1,Glutamate_GJ
3131,URYVL,RIH,1,Glutamate
3132,URYVL,RIS,1,Glutamate
3133,URYVL,RMDDL,4,Glutamate
3134,URYVL,RMDVR,2,Glutamate
3135,URYVL,SIBVR,1,Glutamate
3136,URYVL,SMDVR,4,Glutamate
3137,URYVR,AVAL,1,Glutamate_GJ
3138,URYVR,AVAL,1,Glutamate
3139,URYVR,AVEL,6,Glutamate
3140,URYVR,IL1VR,1,Glutamate
3141,URYVR,RIAR,1,Glutamate
3142,URYVR,RIBR,1,Glutamate
3143,URYVR,RIGR,1,Glutamate_GJ
3144,URYVR,RMDDR,6,Glutamate
3145,URYVR,RMDVL,4,Glutamate
3146,URYVR,SIBDR,1,Glutamate
3147,URYVR,SIBVL,1,Glutamate
3148,URYVR,SMDVL,3,Glutamate
3149,VA1,AVAL,3,Acetylcholine_GJ
3150,VA1,DA2,2,Acetylcholine_GJ
